"","profile","Park","year","euc_dist_to_BP"
"1",6,"Moclips","97",288.613432206463
"2",6,"Moclips","98",353.165915116399
"3",6,"Moclips","99",386.578466194119
"4",6,"Moclips","00",445.242725768796
"5",6,"Moclips","01",441.100862190254
"6",6,"Moclips","02",388.688835252597
"7",6,"Moclips","03",397.641696411487
"8",6,"Moclips","04",435.273050050196
"9",6,"Moclips","05",442.90442354982
"10",6,"Moclips","06",399.871767508061
"11",6,"Moclips","07",401.616244504621
"12",6,"Moclips","08",402.069096549331
"13",6,"Moclips","09",361.349206896898
"14",6,"Moclips","10",332.753462829468
"15",6,"Moclips","11",435.445716766172
"16",6,"Moclips","12",417.547953683177
"17",6,"Moclips","13",437.488207526802
"18",6,"Moclips","14",452.347107871814
"19",6,"Moclips","15",412.772151798051
"20",6,"Moclips","16",437.036753174149
"21",6,"Moclips","17",387.648775891261
"22",6,"Moclips","18",432.839587029655
"23",6,"Moclips","19",455.231040242238
"24",7,"Pacific Beach","97",307.225902268995
"25",7,"Pacific Beach","98",416.61350509193
"26",7,"Pacific Beach","99",402.922495338747
"27",7,"Pacific Beach","00",415.120225958674
"28",7,"Pacific Beach","01",372.865352540292
"29",7,"Pacific Beach","02",417.485815627282
"30",7,"Pacific Beach","03",410.302375145435
"31",7,"Pacific Beach","04",425.57324766128
"32",7,"Pacific Beach","05",401.972639771668
"33",7,"Pacific Beach","06",402.573587217273
"34",7,"Pacific Beach","07",377.09807295317
"35",7,"Pacific Beach","08",370.469934711281
"36",7,"Pacific Beach","09",359.225542834837
"37",7,"Pacific Beach","10",359.975525070795
"38",7,"Pacific Beach","11",403.164012840926
"39",7,"Pacific Beach","12",419.641005265198
"40",7,"Pacific Beach","13",455.232290292517
"41",7,"Pacific Beach","14",438.230249127079
"42",7,"Pacific Beach","15",453.761524371535
"43",7,"Pacific Beach","16",406.480050463737
"44",7,"Pacific Beach","17",400.461732316556
"45",7,"Pacific Beach","18",403.110343516513
"46",7,"Pacific Beach","19",447.159089922162
"47",8,"Pacific Beach","97",387.516608708599
"48",8,"Pacific Beach","98",466.328725257213
"49",8,"Pacific Beach","99",459.11750829719
"50",8,"Pacific Beach","00",475.014854109861
"51",8,"Pacific Beach","01",409.545752816442
"52",8,"Pacific Beach","02",456.643900265832
"53",8,"Pacific Beach","03",447.106410264945
"54",8,"Pacific Beach","04",483.724681223736
"55",8,"Pacific Beach","05",480.834805962511
"56",8,"Pacific Beach","06",471.921302390575
"57",8,"Pacific Beach","07",458.095598674581
"58",8,"Pacific Beach","08",467.558764862798
"59",8,"Pacific Beach","09",450.835626919609
"60",8,"Pacific Beach","10",429.834640414191
"61",8,"Pacific Beach","11",500.36328235093
"62",8,"Pacific Beach","12",482.307792286221
"63",8,"Pacific Beach","13",495.970712567794
"64",8,"Pacific Beach","14",477.673654208625
"65",8,"Pacific Beach","15",488.484839734057
"66",8,"Pacific Beach","16",463.262887705251
"67",8,"Pacific Beach","17",491.776001473246
"68",8,"Pacific Beach","18",458.749480272219
"69",8,"Pacific Beach","19",474.62718161208
"70",9,"Griffiths-Priday","97",325.007820713603
"71",9,"Griffiths-Priday","98",351.133298477955
"72",9,"Griffiths-Priday","99",364.475512277585
"73",9,"Griffiths-Priday","00",386.080332379163
"74",9,"Griffiths-Priday","01",390.050030124334
"75",9,"Griffiths-Priday","02",421.071288798014
"76",9,"Griffiths-Priday","03",385.768925297252
"77",9,"Griffiths-Priday","04",373.887143032499
"78",9,"Griffiths-Priday","05",433.888800558393
"79",9,"Griffiths-Priday","06",418.256444212162
"80",9,"Griffiths-Priday","07",434.923499767517
"81",9,"Griffiths-Priday","08",444.451383083709
"82",9,"Griffiths-Priday","09",412.008848843079
"83",9,"Griffiths-Priday","10",379.201188948538
"84",9,"Griffiths-Priday","11",446.488784769584
"85",9,"Griffiths-Priday","12",438.375271770647
"86",9,"Griffiths-Priday","13",461.886381050603
"87",9,"Griffiths-Priday","14",464.83212488489
"88",9,"Griffiths-Priday","15",456.24289191722
"89",9,"Griffiths-Priday","16",416.009523088127
"90",9,"Griffiths-Priday","17",459.189723807064
"91",9,"Griffiths-Priday","18",422.964214680149
"92",9,"Griffiths-Priday","19",453.52899590324
"93",10,"North Beach","97",494.575218596738
"94",10,"North Beach","98",505.879126496648
"95",10,"North Beach","99",496.311510696654
"96",10,"North Beach","00",545.349196043265
"97",10,"North Beach","01",592.123103860188
"98",10,"North Beach","02",594.357106881046
"99",10,"North Beach","03",576.247949345611
"100",10,"North Beach","04",542.430177995309
"101",10,"North Beach","05",601.327352799635
"102",10,"North Beach","06",650.657991766795
"103",10,"North Beach","07",614.644914991592
"104",10,"North Beach","08",660.109351016948
"105",10,"North Beach","09",636.748127637614
"106",10,"North Beach","10",626.05405926727
"107",10,"North Beach","11",682.63068668204
"108",10,"North Beach","12",701.12660782485
"109",10,"North Beach","13",658.576348231569
"110",10,"North Beach","14",641.474193576807
"111",10,"North Beach","15",698.131049302365
"112",10,"North Beach","16",725.619268504517
"113",10,"North Beach","17",652.472836311997
"114",10,"North Beach","18",674.409456802793
"115",10,"North Beach","19",702.27818350354
"116",16,"Westport Light","97",334.527709502503
"117",16,"Westport Light","98",367.244860072961
"118",16,"Westport Light","99",398.880557466779
"119",16,"Westport Light","00",414.92799550043
"120",16,"Westport Light","01",381.875721963303
"121",16,"Westport Light","02",378.26244890286
"122",16,"Westport Light","03",397.872454594446
"123",16,"Westport Light","04",394.588405461955
"124",16,"Westport Light","05",383.651960017142
"125",16,"Westport Light","06",397.175284037172
"126",16,"Westport Light","07",361.161201750678
"127",16,"Westport Light","08",359.177765528438
"128",16,"Westport Light","09",351.033595899317
"129",16,"Westport Light","10",372.398059373285
"130",16,"Westport Light","11",403.764307114924
"131",16,"Westport Light","12",376.175599554269
"132",16,"Westport Light","13",371.312724936793
"133",16,"Westport Light","14",395.959916311005
"134",16,"Westport Light","15",399.00265303004
"135",16,"Westport Light","16",381.104884316622
"136",16,"Westport Light","17",407.035337839366
"137",16,"Westport Light","18",406.411961561177
"138",16,"Westport Light","19",394.094392563513
"139",16,"Westport Light","20",343.407525907628
"140",16,"Westport Light","21",375.908275314605
"141",17,"Westport Light","97",354.207236409699
"142",17,"Westport Light","98",346.935981738709
"143",17,"Westport Light","99",440.756305144921
"144",17,"Westport Light","00",413.35170883883
"145",17,"Westport Light","01",442.856494363563
"146",17,"Westport Light","02",440.484534859064
"147",17,"Westport Light","03",457.367032589832
"148",17,"Westport Light","04",405.227211573954
"149",17,"Westport Light","05",446.912539234476
"150",17,"Westport Light","06",394.309196507016
"151",17,"Westport Light","07",414.283811535043
"152",17,"Westport Light","08",406.44453326991
"153",17,"Westport Light","09",383.312418563509
"154",17,"Westport Light","10",367.843497461919
"155",17,"Westport Light","11",421.369484538232
"156",17,"Westport Light","12",404.489622363803
"157",17,"Westport Light","13",439.235607874618
"158",17,"Westport Light","14",460.528141512537
"159",17,"Westport Light","15",434.934033072834
"160",17,"Westport Light","16",408.104236715307
"161",17,"Westport Light","17",365.685209162195
"162",17,"Westport Light","18",418.398753015607
"163",17,"Westport Light","19",438.412139002803
"164",17,"Westport Light","20",442.916504010617
"165",17,"Westport Light","21",384.216111485448
"166",17,"Westport Light","22",460.270214249193
"167",19,"Twin Harbors","97",316.795346004322
"168",19,"Twin Harbors","98",325.023886891423
"169",19,"Twin Harbors","99",330.755634910421
"170",19,"Twin Harbors","00",358.058133722726
"171",19,"Twin Harbors","01",349.118871768623
"172",19,"Twin Harbors","02",368.649583751303
"173",19,"Twin Harbors","03",404.508476579897
"174",19,"Twin Harbors","04",374.136245571043
"175",19,"Twin Harbors","05",364.954318682499
"176",19,"Twin Harbors","06",356.955420886132
"177",19,"Twin Harbors","07",368.090322679129
"178",19,"Twin Harbors","08",337.49620623792
"179",19,"Twin Harbors","09",352.561750052404
"180",19,"Twin Harbors","10",345.805138806531
"181",19,"Twin Harbors","11",372.125549546114
"182",19,"Twin Harbors","12",382.242596167667
"183",19,"Twin Harbors","13",380.623778093291
"184",19,"Twin Harbors","14",389.102988198491
"185",19,"Twin Harbors","15",371.87670984483
"186",19,"Twin Harbors","16",363.987981188961
"187",19,"Twin Harbors","17",375.822884481507
"188",19,"Twin Harbors","18",372.109310586282
"189",19,"Twin Harbors","19",372.248664101049
"190",19,"Twin Harbors","20",393.61081546368
"191",19,"Twin Harbors","21",379.578048364236
"192",19,"Twin Harbors","22",378.517094759263
"193",21,"Grayland Beach","97",616.520162890085
"194",21,"Grayland Beach","98",596.299045488107
"195",21,"Grayland Beach","99",589.422096400379
"196",21,"Grayland Beach","00",597.310299530338
"197",21,"Grayland Beach","01",613.316506401909
"198",21,"Grayland Beach","02",616.137261736369
"199",21,"Grayland Beach","03",633.858700737005
"200",21,"Grayland Beach","04",620.343007395916
"201",21,"Grayland Beach","05",633.301127920213
"202",21,"Grayland Beach","06",639.81146842252
"203",21,"Grayland Beach","07",625.557117795813
"204",21,"Grayland Beach","08",586.09320385072
"205",21,"Grayland Beach","09",632.585046495745
"206",21,"Grayland Beach","10",642.32736517295
"207",21,"Grayland Beach","11",698.216566582323
"208",21,"Grayland Beach","12",704.817491340841
"209",21,"Grayland Beach","13",760.722753702043
"210",21,"Grayland Beach","14",779.59257829012
"211",21,"Grayland Beach","15",817.58336218701
"212",21,"Grayland Beach","16",818.596096145725
"213",21,"Grayland Beach","17",797.997424588604
"214",21,"Grayland Beach","18",786.180889617636
"215",21,"Grayland Beach","19",855.304566221903
"216",21,"Grayland Beach","20",819.778883510658
"217",21,"Grayland Beach","21",897.718246444828
"218",22,"Grayland Beach","97",681.871238229747
"219",22,"Grayland Beach","98",671.80426464853
"220",22,"Grayland Beach","99",722.434527431362
"221",22,"Grayland Beach","00",862.203260548206
"222",22,"Grayland Beach","01",859.487120220538
"223",22,"Grayland Beach","02",900.958425580791
"224",22,"Grayland Beach","03",890.631940169451
"225",22,"Grayland Beach","04",859.676853372803
"226",22,"Grayland Beach","05",917.00000613412
"227",22,"Grayland Beach","06",888.570705149558
"228",22,"Grayland Beach","07",968.710149902938
"229",22,"Grayland Beach","08",1057.2776650081
"230",22,"Grayland Beach","09",1191.29807119169
"231",22,"Grayland Beach","10",1211.36139769474
"232",22,"Grayland Beach","11",1177.27135861915
"233",22,"Grayland Beach","12",1119.42450501362
"234",22,"Grayland Beach","13",1242.77325405722
"235",22,"Grayland Beach","14",1442.92471158409
"236",22,"Grayland Beach","15",1481.09555337424
"237",22,"Grayland Beach","16",1308.16735926637
"238",22,"Grayland Beach","17",1410.89778227374
"239",22,"Grayland Beach","18",1343.53604733924
"240",22,"Grayland Beach","19",1398.53687162691
"241",22,"Grayland Beach","20",1422.35289749062
"242",22,"Grayland Beach","21",1241.47512324048
"243",23,"Grayland Beach","97",1420.97130189179
"244",23,"Grayland Beach","98",1186.92783855
"245",23,"Grayland Beach","99",1176.7401192808
"246",23,"Grayland Beach","00",1282.22814795184
"247",23,"Grayland Beach","01",1224.63394674694
"248",23,"Grayland Beach","02",1181.11568205661
"249",23,"Grayland Beach","03",1143.49388923815
"250",23,"Grayland Beach","04",1207.90016336202
"251",23,"Grayland Beach","05",1266.32917885715
"252",23,"Grayland Beach","06",1344.54907304456
"253",23,"Grayland Beach","07",1246.45666858097
"254",23,"Grayland Beach","08",1153.65287366912
"255",23,"Grayland Beach","09",1023.51158393541
"256",23,"Grayland Beach","10",831.250132706737
"257",23,"Grayland Beach","11",990.263606937566
"258",23,"Grayland Beach","12",1060.26250685854
"259",23,"Grayland Beach","13",1008.91355539014
"260",23,"Grayland Beach","14",1231.39226286752
"261",23,"Grayland Beach","15",1330.5973913998
"262",23,"Grayland Beach","16",1231.56358059582
"263",23,"Grayland Beach","17",1204.94419461026
"264",23,"Grayland Beach","18",1153.40293966375
"265",23,"Grayland Beach","19",1276.49177545333
"266",23,"Grayland Beach","20",1227.38362304742
"267",23,"Grayland Beach","21",1224.50310177229
"268",25,"Leadbetter Beach","97",675.675425500288
"269",25,"Leadbetter Beach","98",665.942385139311
"270",25,"Leadbetter Beach","99",734.066839259213
"271",25,"Leadbetter Beach","00",681.472934752359
"272",25,"Leadbetter Beach","01",736.804226406182
"273",25,"Leadbetter Beach","02",746.411653663716
"274",25,"Leadbetter Beach","03",871.827487078142
"275",25,"Leadbetter Beach","04",896.54914536239
"276",25,"Leadbetter Beach","05",755.150726626818
"277",25,"Leadbetter Beach","06",962.644070386357
"278",25,"Leadbetter Beach","07",975.377091603537
"279",25,"Leadbetter Beach","08",800.458035689564
"280",25,"Leadbetter Beach","09",939.298044419335
"281",25,"Leadbetter Beach","10",908.704531187096
"282",25,"Leadbetter Beach","11",876.807342721295
"283",25,"Leadbetter Beach","12",851.590648169643
"284",25,"Leadbetter Beach","13",1000.11690807877
"285",25,"Leadbetter Beach","14",945.989440651966
"286",25,"Leadbetter Beach","15",981.932596986676
"287",25,"Leadbetter Beach","16",1013.14741381747
"288",25,"Leadbetter Beach","17",943.840307096488
"289",25,"Leadbetter Beach","18",962.576670634602
"290",25,"Leadbetter Beach","19",940.260283498685
"291",26,"Leadbetter Beach","97",579.764511245724
"292",26,"Leadbetter Beach","98",587.45168980095
"293",26,"Leadbetter Beach","99",592.923978811787
"294",26,"Leadbetter Beach","00",729.346882508564
"295",26,"Leadbetter Beach","01",863.749137249913
"296",26,"Leadbetter Beach","02",795.325312325089
"297",26,"Leadbetter Beach","03",816.387432549646
"298",26,"Leadbetter Beach","04",780.743775031209
"299",26,"Leadbetter Beach","05",760.938090862193
"300",26,"Leadbetter Beach","06",757.569145359021
"301",26,"Leadbetter Beach","07",789.000057826347
"302",26,"Leadbetter Beach","08",678.233472135505
"303",26,"Leadbetter Beach","09",810.584802472867
"304",26,"Leadbetter Beach","10",790.286875460401
"305",26,"Leadbetter Beach","11",687.952946719453
"306",26,"Leadbetter Beach","12",781.329717468872
"307",26,"Leadbetter Beach","13",700.349191368136
"308",26,"Leadbetter Beach","14",899.698018017718
"309",26,"Leadbetter Beach","15",813.549368154744
"310",26,"Leadbetter Beach","16",864.68105403088
"311",26,"Leadbetter Beach","17",776.912366374107
"312",26,"Leadbetter Beach","18",688.319398607936
"313",26,"Leadbetter Beach","19",792.501052507188
"314",27,"Leadbetter Beach","97",622.501453512392
"315",27,"Leadbetter Beach","98",662.041143623275
"316",27,"Leadbetter Beach","99",652.927959272713
"317",27,"Leadbetter Beach","00",720.426255074039
"318",27,"Leadbetter Beach","01",704.398099887425
"319",27,"Leadbetter Beach","02",694.642303959386
"320",27,"Leadbetter Beach","03",712.218733202803
"321",27,"Leadbetter Beach","04",731.828151002684
"322",27,"Leadbetter Beach","05",719.124363132027
"323",27,"Leadbetter Beach","06",725.308737469781
"324",27,"Leadbetter Beach","07",703.585221295192
"325",27,"Leadbetter Beach","08",708.645127020583
"326",27,"Leadbetter Beach","09",717.102849753775
"327",27,"Leadbetter Beach","10",712.259086709345
"328",27,"Leadbetter Beach","11",706.978466309266
"329",27,"Leadbetter Beach","12",740.759361820684
"330",27,"Leadbetter Beach","13",716.547108936346
"331",27,"Leadbetter Beach","14",747.447402781645
"332",27,"Leadbetter Beach","15",722.976898680044
"333",27,"Leadbetter Beach","16",699.955674310878
"334",27,"Leadbetter Beach","17",667.861850478839
"335",27,"Leadbetter Beach","18",688.54062060639
"336",27,"Leadbetter Beach","19",672.339915388774
"337",28,"Leadbetter Beach","97",798.643430637217
"338",28,"Leadbetter Beach","98",807.270432537961
"339",28,"Leadbetter Beach","99",815.290000551954
"340",28,"Leadbetter Beach","00",846.988738428676
"341",28,"Leadbetter Beach","01",811.56876085766
"342",28,"Leadbetter Beach","02",825.460255509009
"343",28,"Leadbetter Beach","03",848.871168214012
"344",28,"Leadbetter Beach","04",867.867783435345
"345",28,"Leadbetter Beach","05",856.155214505521
"346",28,"Leadbetter Beach","06",831.000838161424
"347",28,"Leadbetter Beach","07",846.565908272946
"348",28,"Leadbetter Beach","08",800.422463858925
"349",28,"Leadbetter Beach","09",828.914589583863
"350",28,"Leadbetter Beach","10",868.925565108994
"351",28,"Leadbetter Beach","11",891.100279892771
"352",28,"Leadbetter Beach","12",925.628696670516
"353",28,"Leadbetter Beach","13",878.318067743711
"354",28,"Leadbetter Beach","14",869.785305980733
"355",28,"Leadbetter Beach","15",885.674134219228
"356",28,"Leadbetter Beach","16",895.486130057286
"357",28,"Leadbetter Beach","17",847.585829341217
"358",28,"Leadbetter Beach","18",845.902721667822
"359",28,"Leadbetter Beach","19",832.474039114753
"360",29,"Leadbetter Beach","97",795.520723582968
"361",29,"Leadbetter Beach","98",783.468449300895
"362",29,"Leadbetter Beach","99",802.866877897559
"363",29,"Leadbetter Beach","00",852.59515932238
"364",29,"Leadbetter Beach","01",808.729621876183
"365",29,"Leadbetter Beach","02",802.10044023486
"366",29,"Leadbetter Beach","03",847.853990083192
"367",29,"Leadbetter Beach","04",842.096189072225
"368",29,"Leadbetter Beach","05",844.897880752425
"369",29,"Leadbetter Beach","06",847.171310568255
"370",29,"Leadbetter Beach","07",827.42203974148
"371",29,"Leadbetter Beach","08",793.297893369812
"372",29,"Leadbetter Beach","09",828.043083676814
"373",29,"Leadbetter Beach","10",835.907213526078
"374",29,"Leadbetter Beach","11",858.398634464193
"375",29,"Leadbetter Beach","12",912.042177451232
"376",29,"Leadbetter Beach","13",857.956273259307
"377",29,"Leadbetter Beach","14",845.125239254515
"378",29,"Leadbetter Beach","15",836.954810623004
"379",29,"Leadbetter Beach","16",852.523957038734
"380",29,"Leadbetter Beach","17",836.181782180161
"381",29,"Leadbetter Beach","18",831.914409795248
"382",29,"Leadbetter Beach","19",856.05880500408
"383",30,"Leadbetter Beach","97",1149.00165997486
"384",30,"Leadbetter Beach","98",1173.84135525204
"385",30,"Leadbetter Beach","99",1165.69996246889
"386",30,"Leadbetter Beach","00",1205.88519281479
"387",30,"Leadbetter Beach","01",1165.07147319383
"388",30,"Leadbetter Beach","02",1179.44047871226
"389",30,"Leadbetter Beach","03",1233.75250728213
"390",30,"Leadbetter Beach","04",1242.21808509014
"391",30,"Leadbetter Beach","05",1216.65482353256
"392",30,"Leadbetter Beach","06",1197.15249180085
"393",30,"Leadbetter Beach","07",1208.46439955838
"394",30,"Leadbetter Beach","08",1187.89906188402
"395",30,"Leadbetter Beach","09",1185.01340559927
"396",30,"Leadbetter Beach","10",1201.72674395015
"397",30,"Leadbetter Beach","11",1204.87294518964
"398",30,"Leadbetter Beach","12",1266.62195820222
"399",30,"Leadbetter Beach","13",1254.95399924657
"400",30,"Leadbetter Beach","14",1247.63149673691
"401",30,"Leadbetter Beach","15",1205.1860533233
"402",30,"Leadbetter Beach","16",1235.66939782653
"403",30,"Leadbetter Beach","17",1204.29717621938
"404",30,"Leadbetter Beach","18",1207.85244020121
"405",30,"Leadbetter Beach","19",1221.76048214246
"406",33,"Pacific Pines","97",1008.04278292144
"407",33,"Pacific Pines","98",1029.33010764284
"408",33,"Pacific Pines","99",1052.10098323545
"409",33,"Pacific Pines","00",1055.51318083909
"410",33,"Pacific Pines","01",1053.73147818836
"411",33,"Pacific Pines","02",1072.58823667332
"412",33,"Pacific Pines","03",1072.89688280141
"413",33,"Pacific Pines","04",1106.10508164913
"414",33,"Pacific Pines","05",1068.29206404429
"415",33,"Pacific Pines","06",1104.6625209538
"416",33,"Pacific Pines","07",1070.80156373627
"417",33,"Pacific Pines","08",1056.71031815724
"418",33,"Pacific Pines","09",1065.23464266096
"419",33,"Pacific Pines","10",1076.44727889944
"420",33,"Pacific Pines","11",1110.59500072034
"421",33,"Pacific Pines","12",1137.4709434201
"422",33,"Pacific Pines","13",1135.94179604415
"423",33,"Pacific Pines","14",1109.93652513333
"424",33,"Pacific Pines","15",1085.84094162082
"425",33,"Pacific Pines","16",1111.09095923781
"426",33,"Pacific Pines","17",1095.47201283283
"427",33,"Pacific Pines","18",1100.40012523854
"428",33,"Pacific Pines","19",1110.05065403568
"429",33,"Pacific Pines","20",1104.48150777866
"430",35,"Loomis Lake","97",1323.93075863128
"431",35,"Loomis Lake","98",1342.42592388741
"432",35,"Loomis Lake","99",1420.29215735707
"433",35,"Loomis Lake","00",1380.72866505333
"434",35,"Loomis Lake","01",1377.74338054115
"435",35,"Loomis Lake","02",1370.41713084007
"436",35,"Loomis Lake","03",1406.41811575539
"437",35,"Loomis Lake","04",1425.10850290425
"438",35,"Loomis Lake","05",1375.80318814137
"439",35,"Loomis Lake","06",1433.96660460589
"440",35,"Loomis Lake","07",1386.11333945854
"441",35,"Loomis Lake","08",1372.15043640446
"442",35,"Loomis Lake","09",1422.55417862553
"443",35,"Loomis Lake","10",1401.82812159691
"444",35,"Loomis Lake","11",1399.78428521146
"445",35,"Loomis Lake","12",1415.65207880503
"446",35,"Loomis Lake","13",1452.98689871071
"447",35,"Loomis Lake","14",1446.11326092566
"448",35,"Loomis Lake","15",1441.98942337486
"449",35,"Loomis Lake","16",1434.5668654423
"450",35,"Loomis Lake","17",1390.77097611358
"451",35,"Loomis Lake","18",1432.36148065003
"452",35,"Loomis Lake","19",1431.11231052108
"453",35,"Loomis Lake","20",1407.83025825204
"454",35,"Loomis Lake","21",1426.43129260577
"455",35,"Loomis Lake","22",1478.99170290101
"456",41,"Cape Disappointment","97",944.908171318772
"457",41,"Cape Disappointment","98",942.293659455475
"458",41,"Cape Disappointment","99",921.458233304684
"459",41,"Cape Disappointment","00",945.041535396716
"460",41,"Cape Disappointment","01",980.880437324036
"461",41,"Cape Disappointment","02",963.882437398364
"462",41,"Cape Disappointment","03",953.033945631022
"463",41,"Cape Disappointment","04",945.913136101853
"464",41,"Cape Disappointment","05",921.343741743549
"465",41,"Cape Disappointment","06",945.587799625199
"466",41,"Cape Disappointment","07",950.208306057145
"467",41,"Cape Disappointment","08",912.491343863037
"468",41,"Cape Disappointment","09",924.685741995635
"469",41,"Cape Disappointment","10",906.142460612559
"470",41,"Cape Disappointment","11",923.485170102934
"471",41,"Cape Disappointment","12",936.184596393799
"472",41,"Cape Disappointment","13",934.245820555294
"473",41,"Cape Disappointment","14",926.433703105636
"474",41,"Cape Disappointment","15",940.479646045058
"475",41,"Cape Disappointment","16",940.768393827628
"476",41,"Cape Disappointment","17",876.027057858386
"477",41,"Cape Disappointment","18",899.311162001223
"478",41,"Cape Disappointment","19",931.256769961951
"479",41,"Cape Disappointment","20",907.595625402634
"480",41,"Cape Disappointment","21",896.32364647208
"481",41,"Cape Disappointment","22",894.170267636427
"482",48,"Ocean City","99",410.86003726937
"483",48,"Ocean City","00",480.630275211614
"484",48,"Ocean City","01",486.614186625281
"485",48,"Ocean City","02",515.382433950763
"486",48,"Ocean City","03",525.681832979782
"487",48,"Ocean City","04",477.470947414608
"488",48,"Ocean City","05",549.10150457363
"489",48,"Ocean City","06",500.454998301574
"490",48,"Ocean City","07",515.715689818529
"491",48,"Ocean City","08",537.639153382649
"492",48,"Ocean City","09",530.687426740084
"493",48,"Ocean City","10",501.914212042261
"494",48,"Ocean City","11",568.416388794351
"495",48,"Ocean City","12",565.296460496604
"496",48,"Ocean City","13",566.213243619394
"497",48,"Ocean City","14",578.166401760796
"498",48,"Ocean City","15",570.80959980102
"499",48,"Ocean City","16",570.757749071353
"500",48,"Ocean City","17",553.535404761981
"501",48,"Ocean City","18",537.862147766527
"502",48,"Ocean City","19",577.261402875661
"503",52,"Cape Disappointment","05",622.657672642055
"504",52,"Cape Disappointment","06",612.180554452691
"505",52,"Cape Disappointment","07",609.005235055494
"506",52,"Cape Disappointment","08",631.045799863205
"507",52,"Cape Disappointment","09",615.562581099604
"508",52,"Cape Disappointment","10",613.204458337497
"509",52,"Cape Disappointment","11",609.424571296541
"510",52,"Cape Disappointment","12",600.801281040584
"511",52,"Cape Disappointment","13",639.82298278507
"512",52,"Cape Disappointment","14",616.250227038501
"513",52,"Cape Disappointment","15",643.562654603252
"514",52,"Cape Disappointment","16",635.742639457976
"515",52,"Cape Disappointment","17",574.132385169142
"516",52,"Cape Disappointment","18",594.78787926873
"517",52,"Cape Disappointment","19",567.099983424431
"518",53,"Cape Disappointment","05",1135.98761530443
"519",53,"Cape Disappointment","06",1157.13733886693
"520",53,"Cape Disappointment","07",1085.9686286445
"521",53,"Cape Disappointment","08",1065.12434162639
"522",53,"Cape Disappointment","09",1090.85561635121
"523",53,"Cape Disappointment","10",1090.83059970372
"524",53,"Cape Disappointment","11",1090.19278539395
"525",53,"Cape Disappointment","12",1130.78490037895
"526",53,"Cape Disappointment","13",1137.07224102076
"527",53,"Cape Disappointment","14",1152.411348521
"528",53,"Cape Disappointment","15",1101.24190504404
"529",53,"Cape Disappointment","16",1036.73276356543
"530",53,"Cape Disappointment","17",1026.08824008952
"531",53,"Cape Disappointment","18",1055.85297994087
"532",53,"Cape Disappointment","19",1047.48903559895
"533",54,"Cape Disappointment","05",1019.18895020747
"534",54,"Cape Disappointment","06",1056.83499776454
"535",54,"Cape Disappointment","07",1005.58088159281
"536",54,"Cape Disappointment","08",975.161542322591
"537",54,"Cape Disappointment","09",999.814217804992
"538",54,"Cape Disappointment","10",974.025648584258
"539",54,"Cape Disappointment","11",1032.28324365213
"540",54,"Cape Disappointment","12",1046.24500326164
"541",54,"Cape Disappointment","13",1029.27518761988
"542",54,"Cape Disappointment","14",1018.93262510333
"543",54,"Cape Disappointment","15",1032.25901180373
"544",54,"Cape Disappointment","16",966.537165038141
"545",54,"Cape Disappointment","17",940.202639235267
"546",54,"Cape Disappointment","18",982.085506066013
"547",54,"Cape Disappointment","19",948.754586418414
